primary_identifier,next_month_plan
1060082,1
7473939,1
9730860,1
9706328,3
7386547,5
6996677,3
1492991,1
8817962,6
6251427,5
1266775,1
6701208,1
2693522,6
5425042,1
2092699,1
6277537,1
3244887,5
7124319,5
6296978,1
9108878,5
6389170,6
8996178,5
7819028,1
2773639,2
3196075,3
2552198,3
6368451,5
3443282,1
5704787,1
6721754,1
8854125,3
8093320,3
7836533,2
4200898,1
1698340,1
1447921,1
4980406,3
5635115,5
7828295,3
7397781,1
5324248,3
7036251,5
9421236,1
7194136,3
9023724,1
2260848,3
7566842,5
8898449,3
2669066,3
2424639,1
1155797,1
4058703,1
9317802,1
6376783,1
2684768,7
8339776,3
9765243,1
1286615,7
5595184,1
3113973,1
4442080,5
6354306,5
8235754,3
3221404,3
4939499,3
2061672,1
8846283,5
3599041,1
6669063,1
5390907,3
8126045,7
4695200,3
4648958,5
4705331,8
6137233,7
2136909,1
2173144,3
1655171,5
5638082,5
2990608,6
2895388,3
8512081,1
2223940,3
9426138,1
1944885,1
6578934,1
2242042,3
8435431,1
7411898,3
6086625,1
2011978,1
3511466,1
6689649,3
4803420,3
7298049,1
5449631,1
1359206,5
5684189,5
3788587,1
2767490,1
1971636,1
1229104,5
4007735,6
3256564,1
7904992,1
3058532,7
1416272,1
4895768,3
7621119,1
3573830,2
2524313,1
7938960,5
8120180,1
8068534,3
7975886,1
8280788,1
9626171,1
1388588,1
1001886,5
9612652,2
3316919,1
4276238,1
4368507,5
2420662,1
3313006,2
5115497,3
1442501,5
3496280,8
7788441,6
1863675,5
9332566,2
8575640,1
1600785,3
6418677,3
9928047,1
6545843,3
4384045,3
8762833,1
9010400,3
9527274,3
3960386,1
2866682,3
3433090,1
1753472,4
4080740,1
5949887,2
8125727,5
1374895,5
1701838,3
2046379,5
6438973,3
4722012,6
8513195,5
5817195,6
9595256,1
1674873,3
3359270,1
4339654,5
4480247,5
5119171,8
9602766,3
7450724,5
8053093,1
2393468,3
5411044,6
9054676,3
4694206,2
5427864,1
2158332,5
3716824,5
3111656,1
8780719,5
3108216,1
7574162,1
6835607,3
7697787,6
6340540,4
6344144,5
6298440,3
4683707,3
4959148,1
1751595,1
3170337,2
1784892,1
9272318,5
4505078,4
8250309,3
4644618,5
9426698,5
3765127,5
2742437,5
3939824,1
1554558,6
4442955,6
8131396,1
3380444,1
1624042,3
2088687,3
2633519,1
2967162,5
2228482,2
2883342,1
7770220,2
7082758,6
3783929,3
9054759,6
5286667,1
8398184,3
3993251,1
1305586,1
9883900,1
2386573,1
9535428,5
9000161,1
9325556,3
7591992,6
8763580,8
8120083,3
4471173,1
5526299,1
7255761,1
3858053,5
9340490,3
8953788,1
4387462,5
9825954,1
5337513,5
1325382,1
1372546,3
1514252,3
1987780,3
7098433,3
5671731,1
6486027,5
5886385,3
3801696,1
9715110,6
6146567,3
1256082,1
7673406,1
8586602,1
5669093,5
3897383,3
8013856,2
4871311,5
5827528,1
2237408,3
5768774,1
3883221,5
3720671,2
1889077,2
6280123,1
8453354,5
1045653,5
1354840,1
8254361,8
5348125,1
5862110,3
3472150,8
4251633,3
7446264,4
8421144,1
6904073,5
5709852,3
2163400,3
2993365,1
8597953,8
1211663,3
5785507,3
1802258,4
4867693,5
2853706,1
9669583,3
6124879,7
7341344,5
4367389,1
8978948,1
5133226,3
1830084,3
3970960,1
5669452,1
1609728,2
3164045,1
9947609,8
2100997,1
3762464,3
2297573,5
8664573,3
1259832,3
2616732,1
4207090,6
6681899,3
2346919,1
2269763,1
9488366,1
9237039,5
1998160,6
7128784,3
1966271,1
7959014,5
7522857,5
7633735,2
4698109,1
2927252,3
4613372,1
8348459,1
7778079,2
6714772,1
5075888,1
4744748,4
6182326,1
5818598,1
6968960,8
3143121,3
8578724,3
1751827,2
6543777,3
8568760,5
8762087,3
4912443,3
7620543,3
1040728,5
8186120,1
3286202,1
9046815,5
9555420,1
8444611,7
4740534,8
2116587,5
9916588,6
1458172,2
3352998,1
7622917,1
9762675,3
1895933,3
3156325,3
8902257,5
7304526,1
3360560,3
6704694,5
9366123,5
8693886,3
7318737,3
3097088,1
6975220,1
1255346,1
4453208,6
6985592,5
2566177,3
8844073,1
8471253,1
8160330,1
2617592,1
8804374,8
5185903,6
5125903,5
7787809,6
4692943,1
7627024,3
2945177,1
2746142,1
2816618,1
3884431,6
5172759,1
1583171,5
8080081,1
7263779,1
7069708,3
1566753,1
4300796,5
3939869,5
2524870,3
7264010,5
4992964,3
1895725,1
4713898,5
4900360,1
1258233,5
4931364,5
9627420,5
2686890,1
8753183,2
8736880,3
5448080,2
3222998,5
3106558,1
6323523,3
1019642,8
8034081,3
2121098,1
2764662,3
8464623,1
3748929,1
8308832,3
3577526,2
8162304,8
7723510,1
8968180,1
7805802,3
2824738,2
7892150,1
5324109,8
6131016,3
8097106,3
7466256,1
3432258,5
4450833,5
5658590,4
2871399,3
5658547,2
2952699,1
1292840,1
6769256,1
5590794,8
9777049,3
6009807,1
3872031,8
8718979,5
1434701,1
8040649,6
6153286,3
9397510,3
4555283,4
2064431,5
1117648,1
3485538,1
7016586,1
6402963,6
7354922,1
6316265,3
1160364,1
9040115,1
3415763,6
1152329,1
7096420,3
3652538,1
3828414,1
4383260,1
7389542,6
1048998,5
2237614,5
4919478,1
6783176,3
9663289,1
2281931,3
5161328,3
2556259,3
4004733,5
4271900,1
7764116,8
2672298,6
8776307,6
2877748,1
2254167,3
5856796,2
3654905,1
5867655,1
8258308,1
6512308,2
2015340,5
5513122,3
1942111,5
7639689,2
8640789,5
5962712,8
2693880,1
4176500,1
4721260,5
9949837,1
4157662,4
6130543,5
3435519,1
1454264,3
1322865,1
7569930,1
6119249,3
3071847,3
5205549,2
4867304,3
1846282,1
4729047,8
4757658,1
3329937,5
2682855,1
1280146,7
3457386,5
6539876,1
1188584,1
2229271,5
8470484,1
8094568,8
1822866,1
1661056,6
1232469,2
2545531,5
5274997,1
5803984,1
4156707,1
1432599,1
1734956,8
3756779,3
2057715,1
1315972,5
6507194,3
2151331,1
1284106,1
5967853,3
7898103,8
4057921,1
6502128,1
8815198,1
5282997,1
2982583,5
8127702,5
7711174,5
8449037,6
3479447,4
6683638,5
7521140,1
3936999,1
8538221,3
9940382,1
9762753,3
7284486,3
1736781,3
4167630,1
3008199,1
5894892,3
9674746,1
5288888,3
9134239,8
3741122,3
6592486,5
7168904,1
8845366,1
9285370,3
7110293,1
9576287,5
8178171,3
8686880,1
8829281,1
6678319,1
1974237,1
2421890,7
5586005,5
3928418,1
5883526,1
7170016,5
4186571,2
7926346,1
3115369,3
8279090,1
6469019,4
9858577,3
4719043,5
7673173,5
1490833,3
5319693,1
2393507,5
8703921,8
1923392,5
8228508,1
6662514,5
4485763,5
4836100,1
2816376,6
9915285,5
9009342,5
3467921,2
9461844,5
3676321,3
1356190,1
3194038,3
9371903,1
1604609,5
8664804,1
9223341,5
6335994,3
2216515,5
2990622,1
1332029,5
8293855,3
4791765,3
4947622,3
8636139,1
1282004,3
3421133,3
2430446,1
9180188,3
3469525,1
6958121,1
8814230,1
5036929,5
7480536,3
2895098,3
9510622,1
9039442,5
2267371,1
3580928,1
1172674,5
7335619,1
6511318,1
8640221,1
2680770,5
1751278,4
4478514,3
6239701,5
6694510,3
5026807,1
9335789,1
2763128,3
2204258,5
6380189,3
9630834,1
5811674,1
3525385,2
1640005,2
3969986,3
8092047,3
4111746,1
2940321,1
3748096,1
9537415,5
4144523,1
7818447,6
7569784,3
3622036,1
2081025,5
4093004,5
8137449,3
5767114,3
3036745,1
6067896,3
1510140,1
2062461,6
1163055,5
1949604,3
1474541,4
6934280,1
5854276,1
5853240,1
5781329,8
8600364,7
7913541,5
3171804,5
5115022,3
7110014,5
1225702,3
6532115,1
6615532,3
1559108,5
8894971,1
5904940,3
9027549,3
3160181,6
1352049,5
4050637,8
9663318,1
4139673,7
2960993,3
9709014,1
6553628,3
9404418,5
8593600,1
9724874,5
1464296,1
2545980,6
5836874,3
4386516,3
3314287,5
2506408,1
4811346,5
5480406,1
1056808,2
5371839,1
1473306,5
2570670,6
4652901,3
5756644,1
7553648,2
4026620,1
1704222,1
1291291,1
7341481,3
6364159,1
8972778,5
6465092,7
6849052,1
5616287,3
4374015,1
2683787,1
7730237,2
7712476,8
5421459,3
4847450,5
2172055,3
2252599,1
3567763,3
8076750,3
8252506,1
1854532,3
9022604,3
5554221,1
3096569,4
7434892,3
6823707,3
4907467,3
5965357,5
7152553,6
3429081,2
6925687,1
1863053,1
1819976,3
9764723,1
3783734,1
7553293,3
6917634,1
1439462,3
6669201,1
9185436,5
7069576,5
4617163,1
5118470,1
5390835,5
5972572,1
1164413,3
2812587,1
5937144,1
6136442,1
3618596,1
3743834,3
4439620,5
8913967,5
7700564,5
1629103,4
4983912,2
2602359,1
7045925,3
1356298,1
3864356,1
9252963,1
5782980,1
3012617,1
2089975,1
4744162,1
1382321,1
8200188,3
6027941,5
2366677,1
4008370,1
7484466,1
9532567,3
2456211,1
3676414,5
1856167,1
8631906,1
1325747,1
7191979,1
3754900,1
9545549,1
4219275,5
4662273,1
1122957,2
8320127,1
7027312,1
1371947,1
5372218,1
3879659,5
2345907,6
6732369,5
8715398,3
2299567,3
2563602,6
5214767,3
8360587,8
7772910,5
6517612,3
9495579,4
5090507,5
2717618,1
3316401,5
8484006,1
7653926,6
3458417,3
3920003,6
1629690,3
5863503,1
2919238,1
3988759,3
7254706,5
3057815,6
4247784,1
6211584,5
4672100,1
9048287,1
5129813,1
6455710,5
2333858,1
6240553,3
8963826,5
6999523,3
6810797,1
3748120,5
5906184,5
8848337,6
2451389,1
2814967,5
8738645,5
1743998,5
2761609,1
1724376,2
6685006,6
5266980,3
5069225,4
2775542,1
9261861,7
9641995,4
9630857,3
3860065,6
2493434,3
9305275,3
2461473,3
9112304,1
2721778,3
2960687,1
2754803,1
4115824,5
3361537,1
6579971,1
4160905,1
6090464,2
4298483,1
8190664,5
6428389,5
5195675,5
5101331,4
1355880,5
8092729,1
8654570,5
2838318,1
8296508,5
5861664,1
3863130,3
3542815,6
3717835,3
2297274,5
3919570,5
7207783,3
6916939,2
6371378,5
5919333,1
2733646,5
9303339,1
8717811,3
2057864,5
4239974,5
6273113,1
1017100,3
9454511,1
6593466,5
5512832,3
1469005,3
7464803,1
8580106,5
6682669,1
8713072,5
2232153,2
5423780,8
1067217,2
8286341,7
2760431,2
3948841,5
3044020,1
9284235,6
1957371,5
7594298,3
1586123,5
9786429,3
3213906,5
9832775,5
4925637,5
4795850,7
5599951,5
8107522,1
5421127,1
5621517,3
6800058,3
4916781,1
3574816,1
5739511,1
3663757,1
5287984,1
1013913,1
7772319,5
2328276,3
8480185,1
4991990,3
4186540,3
5220374,1
3718918,3
5994453,7
8621654,5
5022315,1
1714122,5
7136333,3
7377958,5
2899044,3
1377815,1
1178839,1
1579413,3
5758877,1
2647297,1
4589117,1
9709159,5
7528773,1
2307486,3
8119061,1
6568305,6
2562145,5
1819641,3
5287207,5
7792008,2
7763228,1
7624961,8
6299292,3
5921811,6
4986026,2
5759986,5
6326634,1
5077035,7
5644124,8
2111163,1
6112685,3
4375399,1
8362415,3
6368930,1
3186530,3
5195806,1
2613768,1
4105708,1
4386252,2
7651807,7
5833474,1
2647093,1
2569499,5
1977426,1
1579011,3
8113016,1
4989041,1
6062305,1
8035664,1
3682041,1
3259739,5
9589446,3
8212862,5
8399418,3
1450540,3
9375691,1
8973734,5
3957170,1
9629482,1
2261872,3
9223362,1
5631497,1
9333571,8
3406150,1
6951672,1
2940580,1
5223050,3
1302032,3
4571900,3
3496582,1
9517366,1
1996499,3
2796745,1
3969848,5
1027728,1
3125656,1
2676528,1
2299929,1
2601710,3
1220757,1
7291761,5
4735966,5
8698562,1
6919442,5
8858506,2
8292069,1
5918994,1
5542882,3
5303306,3
5372330,2
4322437,1
4450360,2
4246847,3
9947895,3
5775744,1
9574825,6
1295243,1
2756762,1
5618692,1
8666118,3
7589186,1
3548790,1
9422403,3
5591905,5
7808312,5
5866924,1
8257564,3
4028636,3
2934840,1
2768719,1
1553009,3
7805102,1
3065221,3
2176099,1
2636432,1
9050803,5
8990841,1
9499913,1
5996662,3
8170869,1
9606611,1
9940400,1
6245092,5
4890642,6
5568161,5
5425069,5
9030582,3
4424375,5
8251701,1
6683730,5
9471590,5
8577702,3
8330264,5
6323476,1
6949161,1
9226769,1
2062825,3
9946657,1
4995446,5
6511075,3
8512073,1
3929143,1
1310779,1
9819361,5
5625074,5
3453157,1
7933979,5
3889379,5
7817327,1
6984428,1
4145012,3
9234724,6
5042848,6
7587421,1
2748609,1
6904088,5
3823318,3
2275601,5
2377765,7
4113586,1
6098030,5
3244118,4
9922256,3
9909225,1
1034171,5
1562891,3
3132770,5
6351078,5
5059238,5
1494258,1
2897602,3
4034031,6
1291063,5
8567924,1
6446875,3
7130508,1
6787023,8
6304133,1
1403564,5
6128174,1
7239506,2
1101821,1
8951466,1
3280120,1
1381631,5
9063075,1
4133833,2
3802885,1
6686757,3
1371498,3
2220898,1
2030916,5
3045369,1
2912681,5
4480290,1
1628312,3
4104078,6
8978315,3
8224165,1
7884349,2
9994702,1
1306848,4
3777774,3
9785745,5
5780665,1
2632385,1
9272269,1
8030531,3
8760605,1
9879146,1
1103509,7
7329718,6
8134517,6
8045453,1
9086143,4
4839990,2
8185080,1
6853376,3
1774571,1
8548230,1
1511960,1
3498144,8
7758588,3
1284478,3
9569722,5
8515295,1
8384280,3
3780578,2
3573878,5
6969840,5
2314420,1
3701183,1
1975405,1
4940245,1
4086960,1
5084396,5
6809028,5
3642287,2
5116450,1
2703264,5
3548250,6
8619859,5
6395832,1
2596101,1
2739019,5
8201188,5
5846510,5
3447202,2
3329379,3
4340129,1
4741454,2
7473979,3
7591524,8
5923078,1
8976228,3
1915571,1
8350262,6
4922089,1
9504798,5
5270434,1
7189967,5
7227591,1
1918959,3
4469334,5
6421422,1
9435214,1
2198437,3
5503508,3
5436887,1
3510566,6
3832362,1
6609938,5
3996813,5
5675175,5
1534654,5
5420098,1
3552828,6
6630672,1
1989937,3
3683316,1
5440135,6
2470290,5
2886902,1
3036721,8
5470647,8
9164100,1
8336974,1
4216990,3
2602764,5
7502670,1
6462182,1
7383436,1
5609795,5
4171567,1
4896802,7
1952068,1
1146042,1
3836735,5
6610075,5
4842618,5
8848305,6
3735759,1
9770988,3
3155754,1
2065644,3
5555107,2
1606324,5
9317370,5
1241550,1
5400183,1
2974972,5
3439003,4
3528304,1
4530260,1
3170757,3
9283971,3
3029110,3
1579154,1
6687952,3
1846531,5
3836607,3
3145190,1
7209178,3
5063597,3
9917085,1
8434251,1
8912846,1
7942168,1
2317827,1
9741681,4
6915960,4
9064654,3
4847748,3
6119130,6
2126598,3
8743443,5
5718242,1
6971678,3
6608808,2
3735616,1
9371118,7
6116444,1
8338514,3
4110555,3
2432055,1
2211530,1
4685667,1
8985884,5
6870722,3
8548765,7
2735107,1
1212058,7
6232921,5
1832180,5
7970980,3
2456820,6
9132535,3
9466769,3
5397308,1
3876917,8
8952660,2
8564204,3
4461787,1
7021104,1
5247394,5
1096874,1
7209467,4
8315218,3
3254023,3
7558923,1
1435505,1
2390783,3
8722123,2
3654229,2
6844111,7
1298343,1
8703391,8
6046979,3
2289045,1
8627945,5
2997529,3
1590925,3
6466415,1
3988099,3
8196013,5
3644478,1
3301566,7
8159889,5
4882844,3
2102905,1
1792196,3
7607677,3
5881436,3
6399245,5
9992344,3
2959553,5
7750421,3
2199125,3
9660864,3
2275904,1
5154198,5
3464492,1
9423298,3
7311952,5
7654715,3
6027519,3
7974469,5
4368820,1
5454417,5
7172954,1
5685009,6
9961291,3
4694866,1
6338443,5
6990265,1
9868319,3
9800217,3
2634149,3
3900019,8
4063481,6
5259441,3
6810778,5
7741626,1
7380506,1
4627403,1
4431170,5
7186385,3
9407514,1
7732964,1
2834620,4
3109975,1
4460522,6
1718890,1
9108157,5
2120242,1
9306954,3
1413011,3
9662488,1
8801851,5
5715602,5
2118959,1
3300296,3
5173055,5
5192288,5
6132201,3
2859415,2
9694555,1
8924099,5
8902349,7
6859760,5
6550817,1
3239189,2
1271705,5
4660583,1
9558546,1
7022929,3
5034697,1
2341931,1
1490685,1
3459935,5
9273482,1
8133748,1
2595847,1
1880694,8
3382910,3
3225790,5
1312311,7
3816196,1
4902890,5
4046012,1
1795414,6
6448322,2
6764939,5
1205840,6
9901838,3
9182818,5
4842993,1
6598474,1
6378124,6
6503487,1
3361369,5
9149525,5
9078762,5
5501712,5
1418234,3
4655161,6
8584905,5
2557467,1
8444875,3
6155933,1
3959172,1
7530311,3
7387226,1
7874002,1
9582194,1
9122667,5
5016807,1
5006284,1
1546680,7
4834325,3
7241837,2
9136219,3
6280754,6
5039601,3
3086552,3
8448663,2
5484917,1
5894844,3
9977112,1
6601857,1
6109414,8
6758275,1
2030530,3
4557186,1
8442254,1
5402568,1
6228231,5
7311804,4
2849304,3
2405098,1
1224541,1
9258398,1
4452035,3
7552004,3
1530027,1
4884691,4
5246978,6
7559453,6
5187678,1
4860264,1
1098882,1
5474212,1
7113095,8
7111756,8
7262938,1
9454605,1
7784168,5
6317146,1
1439937,3
7304568,1
9136900,1
8755193,5
8625478,3
8139964,3
8227545,1
2366991,1
6671391,5
8091056,1
9715508,1
6575011,6
8891720,2
3000646,5
1088446,1
5981448,3
4039424,1
8303710,2
3470244,3
3639948,1
1880320,3
1375630,1
4903055,1
4750315,5
5408817,3
7115914,4
5861334,6
4564590,7
1970541,3
2322265,1
1601430,2
5495936,5
5167933,1
4792434,5
6214573,1
9487477,5
4021387,1
6016797,6
5630803,1
1447163,5
7494108,1
9851090,5
9981439,1
4932819,1
6984292,3
1913069,3
2047629,5
3947027,1
1633986,1
5037518,1
8458858,3
3351351,3
7063940,2
6310781,1
9669659,5
1291947,5
2888242,5
8503642,2
7626938,1
2309680,1
9041795,3
8172371,5
3292161,4
9033582,5
2316301,1
4252014,1
8216162,8
5983523,3
8731186,1
2898455,1
6211498,1
6766973,5
4629059,2
7326615,1
6832420,1
8006849,5
5608814,1
8191333,1
2239913,4
5637696,8
2990354,3
3023822,5
6500332,1
6171645,1
3421379,6
7945137,1
1803745,5
7394961,1
3448351,1
1402009,1
7267310,3
3499422,1
3419291,3
9614906,1
1159189,1
9493421,1
8147765,1
6252908,5
2055884,1
8643525,5
8047825,1
6189653,5
4495554,5
7276273,3
4695426,1
2114819,1
6138591,5
1372261,1
8592674,1
4336869,5
7874494,3
5026063,8
7220694,6
5185664,3
6332315,4
8387020,1
2953039,1
8558047,1
7250164,1
2489848,4
1963783,3
2359396,1
1658094,3
7013317,1
8194213,6
2469093,1
4354989,3
1112367,3
4051243,5
6343846,6
8324518,1
6405299,1
8843256,4
9284382,1
1330761,1
8001853,1
7053698,1
3036492,1
3700732,3
3193127,1
8256674,6
5583544,3
6836570,2
9648298,1
8987384,1
2486234,1
4142396,3
5707584,5
1281124,5
3064840,5
7868628,3
7011751,3
9081743,1
1434439,5
5500408,1
2551051,1
4996199,3
8160672,3
9924034,1
3634671,6
7744594,1
9192662,3
5761268,5
5842615,1
8971746,3
8125635,5
1214027,2
3366687,1
2803910,1
1627911,5
8811467,1
5451258,2
1787075,3
7663422,1
3919155,5
9326790,3
2162817,3
8232851,5
3410390,1
8842989,1
5567792,3
3999304,3
7144214,5
4889175,6
3373950,5
1016489,3
3848022,1
7391339,3
4371498,1
2383391,1
3253273,1
6566585,3
5724893,4
7288599,1
7109490,3
2903281,1
8589663,3
7394014,5
5202297,3
9598376,1
5530353,1
3484625,6
2554838,5
1310016,5
2633981,3
5632407,1
2622370,1
5985610,4
3152009,1
1915728,1
9672152,3
6445876,3
3178466,7
4019778,3
1222576,3
8584874,1
4546367,1
4450213,5
1515700,3
6325374,1
7472608,1
8671982,3
3330402,1
6456330,1
1899381,5
9236554,5
6990783,5
2115525,3
2553581,5
3290760,3
5035124,7
2882999,1
3226789,2
1411668,5
4199188,3
5186172,1
4700456,6
3008645,4
9566802,6
6580763,3
9833851,1
4904111,1
8022297,3
3928148,1
3250384,1
9553929,3
6803177,3
7806854,5
2880925,1
6907101,8
7776101,5
5351849,1
6032603,1
9908403,5
1041636,5
7123097,1
6457016,2
3997091,1
7738613,7
2940984,4
5682574,1
2907307,3
5202051,1
6341564,3
9518435,3
7334502,5
5847005,1
7482714,1
7159517,1
3688954,5
7828618,6
5587144,3
7907476,3
6911623,1
4413800,5
9431624,1
4823924,5
8950925,5
9973962,1
1157928,3
1954520,3
8981889,1
9391231,3
2159642,6
9803348,5
6741713,5
9629101,1
4237365,6
6290466,3
4980346,3
7343279,5
9220784,3
9951138,1
5210901,5
4561857,1
9861945,6
3591660,3
2672307,3
4970173,4
8295707,1
4308286,8
3584124,5
7259738,1
7043531,5
2427624,5
9264204,1
8967625,1
4068874,1
1155641,5
9965129,1
9735234,5
1032068,5
6519299,3
1010446,3
7240575,1
5743936,1
7223938,1
7473502,6
9511707,5
6746208,1
6055387,1
7477557,8
4154051,1
2688471,1
3463517,1
6307097,1
3684939,1
1566231,7
5066140,1
1558295,1
1762662,5
1752891,1
3806722,6
8282567,3
2009798,1
7636337,1
5266890,1
7083101,5
4124655,3
2867175,8
4934199,5
6280265,5
4125384,6
7050270,1
3722161,5
7455444,1
8714765,1
2772493,3
6733010,1
3019892,3
1437714,1
3994989,1
2332818,1
2924480,3
7766379,5
2286932,1
8020363,5
5315456,6
3949054,1
3361963,1
8801253,3
8012470,2
4892783,3
4193519,3
6362308,1
3941134,1
4646012,1
5315139,2
9156737,5
4793889,5
2106899,1
1995537,3
2451762,1
3294642,1
4395177,3
9519293,5
4218242,6
5727648,1
8242587,5
6084229,1
3549487,1
8259614,1
5799296,3
8767354,5
9209677,3
6727477,3
9094782,6
7748953,5
2278150,2
9961218,1
5275990,5
4778756,2
3623741,3
7731542,5
3621782,8
8251314,3
1048321,1
9843112,7
8767557,6
3438612,5
9801062,3
9980880,1
8621086,1
9569771,1
9609816,3
3848596,1
4895977,5
2483965,5
9246000,6
3336645,3
4157580,1
6311637,1
7971673,5
4558422,1
2614750,5
1373910,5
3402314,3
4434387,3
2247611,5
7078621,7
3258169,8
3405072,3
6961416,5
6113168,1
5340150,1
1260303,1
8303101,3
8310188,1
9640503,8
8927822,1
9020346,5
9237944,3
3146325,5
